security_id	trade_date	open	high	low	close	volume
1	2025-01-02	248.93	249.1	241.82	243.85	55740700
1	2025-01-03	243.36	244.18	241.89	243.36	40244100
1	2025-01-06	244.31	247.33	243.2	245.0	45045600
1	2025-01-07	242.98	245.55	241.35	242.21	40856000
1	2025-01-08	241.92	243.71	240.05	242.7	37628900
1	2025-01-10	240.01	240.16	233.0	236.85	61710900
1	2025-01-13	233.53	234.67	229.72	234.4	49630700
1	2025-01-14	234.75	236.12	232.47	233.28	39435300
1	2025-01-15	234.64	238.96	234.43	237.87	39832000
1	2025-01-16	237.35	238.01	228.03	228.26	71759100
1	2025-01-17	232.12	232.29	228.48	229.98	68488300
1	2025-01-21	224.0	224.42	219.38	222.64	98070400
1	2025-01-22	219.79	224.12	219.79	223.83	64126500
1	2025-01-23	224.74	227.03	222.3	223.66	60234800
1	2025-01-24	224.78	225.63	221.41	222.78	54697900
1	2025-01-27	224.02	232.15	223.98	229.86	94863400
1	2025-01-28	230.85	240.19	230.81	238.26	75707600
1	2025-01-29	234.12	239.86	234.01	239.36	45486100
1	2025-01-30	238.67	240.79	237.21	237.59	55658300
1	2025-01-31	247.19	247.19	233.44	236.0	100959800
1	2025-02-03	229.99	231.83	225.7	228.01	73063300
1	2025-02-04	227.25	233.13	226.65	232.8	45067300
1	2025-02-05	228.53	232.67	228.27	232.47	39620300
1	2025-02-06	231.29	233.8	230.43	233.22	29925300
1	2025-02-07	232.6	234.0	227.26	227.63	39707200
1	2025-02-10	229.57	230.59	227.2	227.65	33115600
1	2025-02-11	228.2	235.23	228.13	232.62	53718400
1	2025-02-12	231.2	236.96	230.68	236.87	45243300
1	2025-02-13	236.91	242.34	235.57	241.53	53614100
1	2025-02-14	241.25	245.55	240.99	244.6	40896200
1	2025-02-18	244.15	245.18	241.84	244.47	48822500
1	2025-02-19	244.66	246.01	243.16	244.87	32204200
1	2025-02-20	244.94	246.78	244.29	245.83	32316900
1	2025-02-21	245.95	248.69	245.22	245.55	53197400
1	2025-02-24	244.93	248.86	244.42	247.1	51326400
1	2025-02-25	248.0	250.0	244.91	247.04	48013300
1	2025-02-26	244.33	244.98	239.13	240.36	44433600
1	2025-02-27	239.41	242.46	237.06	237.3	41153600
1	2025-02-28	236.95	242.09	230.2	241.84	56833400
1	2025-03-03	241.79	244.03	236.11	238.03	47184000
1	2025-03-04	237.71	240.07	234.68	235.93	53798100
1	2025-03-05	235.42	236.55	229.23	235.74	47227600
1	2025-03-06	234.44	237.86	233.16	235.33	45170400
1	2025-03-07	235.11	241.37	234.76	239.07	46273600
1	2025-03-10	235.54	236.16	224.22	227.48	72071200
1	2025-03-11	223.81	225.84	217.45	220.84	76137400
1	2025-03-12	220.14	221.75	214.91	216.98	62547500
1	2025-03-13	215.95	216.84	208.42	209.68	61368300
1	2025-03-14	211.25	213.95	209.58	213.49	60107600
1	2025-03-17	213.31	215.22	209.97	214.0	48073400
1	2025-03-18	214.16	215.15	211.49	212.69	42432400
1	2025-03-19	214.22	218.76	213.75	215.24	54385400
1	2025-03-20	213.99	217.49	212.22	214.1	48862900
1	2025-03-21	211.56	218.84	211.28	218.27	94127800
1	2025-03-24	221.0	221.48	218.58	220.73	44299500
1	2025-03-25	220.77	224.1	220.08	223.75	34493600
1	2025-03-26	223.51	225.02	220.47	221.53	34466100
1	2025-03-27	221.39	224.99	220.56	223.85	37094800
2	2025-01-02	425.53	426.07	414.85	418.58	16896500
2	2025-01-03	421.08	424.03	419.54	423.35	16662900
2	2025-01-06	428.0	434.32	425.48	427.85	20573600
2	2025-01-07	429.0	430.65	420.8	422.37	18139100
2	2025-01-08	423.46	426.97	421.54	424.56	15054600
2	2025-01-10	424.63	424.71	415.02	418.95	20201100
2	2025-01-13	415.24	418.5	412.29	417.19	17604800
2	2025-01-14	417.81	419.74	410.72	415.67	16935900
2	2025-01-15	419.13	428.15	418.27	426.31	19637800
2	2025-01-16	428.7	429.49	424.39	424.58	15300000
2	2025-01-17	434.09	434.48	428.17	429.03	26197500
2	2025-01-21	430.2	430.9	425.6	428.5	26085700
2	2025-01-22	437.56	447.27	436.0	446.2	27803800
2	2025-01-23	442.0	446.75	441.5	446.71	18389300
2	2025-01-24	445.16	446.65	441.4	444.06	15549500
2	2025-01-27	424.01	435.2	423.5	434.56	35647800
2	2025-01-28	434.6	448.38	431.38	447.2	23491700
2	2025-01-29	446.69	446.88	440.4	442.33	23581400
2	2025-01-30	418.77	422.86	413.16	414.99	54586300
2	2025-01-31	418.98	420.69	414.91	415.06	34161900
2	2025-02-03	411.6	415.41	408.66	410.92	25679100
2	2025-02-04	412.69	413.92	409.74	412.37	20532100
2	2025-02-05	412.35	413.83	410.4	413.29	16316700
2	2025-02-06	414.0	418.2	414.0	415.82	16309800
2	2025-02-07	416.48	418.65	408.1	409.75	22886800
2	2025-02-10	413.71	415.46	410.92	412.22	20817900
2	2025-02-11	409.64	412.49	409.3	411.44	18140600
2	2025-02-12	407.21	410.75	404.37	409.04	19121700
2	2025-02-13	407.0	411.0	406.36	410.54	23891700
2	2025-02-14	407.79	408.91	405.88	408.43	22758500
2	2025-02-18	408.0	410.6	406.5	409.64	21423100
2	2025-02-19	407.88	415.49	407.65	414.77	24114200
2	2025-02-20	415.29	419.31	412.54	416.13	23508700
2	2025-02-21	417.34	418.05	407.89	408.21	27524800
2	2025-02-24	408.51	409.37	399.32	404.0	26443700
2	2025-02-25	401.1	401.92	396.7	397.9	29387400
2	2025-02-26	398.01	403.6	394.25	399.73	19619000
2	2025-02-27	401.27	405.74	392.17	392.53	21127400
2	2025-02-28	392.66	397.63	386.57	396.99	32845700
2	2025-03-03	398.82	398.82	386.16	388.49	23007700
2	2025-03-04	383.4	392.58	381.0	388.61	29342900
2	2025-03-05	389.34	401.67	388.81	401.02	23433100
2	2025-03-06	394.28	402.15	392.68	396.89	23304600
2	2025-03-07	392.32	394.8	385.54	393.31	22034100
2	2025-03-10	385.84	386.4	377.22	380.16	32840100
2	2025-03-11	379.0	386.0	376.91	380.45	30380200
2	2025-03-12	382.95	385.22	378.95	383.27	24253600
2	2025-03-13	383.16	385.32	377.45	378.77	20473000
2	2025-03-14	379.78	390.23	379.51	388.56	19952800
2	2025-03-17	386.7	392.71	385.57	388.7	22474300
2	2025-03-18	387.07	387.37	381.1	383.52	19486900
2	2025-03-19	385.53	389.68	384.0	387.82	19185500
2	2025-03-20	385.74	391.79	383.28	386.84	18470500
2	2025-03-21	383.22	391.74	382.8	391.26	39675900
2	2025-03-24	395.4	395.4	389.81	393.08	21004500
2	2025-03-25	393.92	396.36	392.64	395.16	15775000
2	2025-03-26	395.0	395.31	388.57	389.97	16108400
2	2025-03-27	390.13	392.24	387.4	390.58	13766800
3	2025-01-02	136.0	138.88	134.63	138.31	198247200
3	2025-01-03	140.01	144.9	139.73	144.47	229322500
3	2025-01-06	148.59	152.16	147.82	149.43	265377400
3	2025-01-07	153.03	153.13	140.01	140.14	351782200
3	2025-01-08	142.58	143.95	137.56	140.11	227349900
3	2025-01-10	137.45	139.92	134.22	135.91	207602500
3	2025-01-13	129.99	133.49	129.51	133.23	204808900
3	2025-01-14	136.05	136.38	130.05	131.76	195590500
3	2025-01-15	133.65	136.45	131.29	136.24	185217300
3	2025-01-16	138.64	138.75	133.49	133.57	209235600
3	2025-01-17	136.69	138.5	135.46	137.71	201188800
3	2025-01-21	139.16	141.83	137.09	140.83	197749000
3	2025-01-22	144.66	147.79	143.67	147.07	237651400
3	2025-01-23	145.05	147.23	143.72	147.22	155915500
3	2025-01-24	148.37	148.97	141.88	142.62	234657600
3	2025-01-27	124.8	128.4	116.7	118.42	818830900
3	2025-01-28	121.81	129.0	116.25	128.99	579666400
3	2025-01-29	126.5	126.89	120.05	123.7	467120600
3	2025-01-30	123.1	125.0	118.1	124.65	392925500
3	2025-01-31	123.78	127.85	119.19	120.07	388161100
3	2025-02-03	114.75	118.57	113.01	116.66	371235700
3	2025-02-04	116.96	121.2	116.7	118.65	256550000
3	2025-02-05	121.76	125.0	120.76	124.83	262230800
3	2025-02-06	127.42	128.77	125.21	128.68	251483600
3	2025-02-07	129.22	130.37	125.0	129.84	228186300
3	2025-02-10	130.09	135.0	129.96	133.57	216989100
3	2025-02-11	132.58	134.48	131.02	132.8	178902400
3	2025-02-12	130.02	132.24	129.08	131.14	160278600
3	2025-02-13	131.56	136.5	131.17	135.29	197430000
3	2025-02-14	136.48	139.25	135.5	138.85	195479600
3	2025-02-18	141.27	143.44	137.93	139.4	219176600
3	2025-02-19	139.51	141.36	137.22	139.23	167536000
3	2025-02-20	140.03	140.66	136.79	140.11	143903600
3	2025-02-21	140.04	141.46	134.03	134.43	228217600
3	2025-02-24	136.56	138.59	130.08	130.28	251381100
3	2025-02-25	129.98	130.2	124.44	126.63	271428700
3	2025-02-26	129.99	133.73	128.49	131.28	322553800
3	2025-02-27	135.0	135.01	120.01	120.15	443175800
3	2025-02-28	118.02	125.09	116.4	124.92	389091100
3	2025-03-03	123.51	123.7	112.28	114.06	411381400
3	2025-03-04	110.65	119.31	110.11	115.99	398163300
3	2025-03-05	117.58	118.28	114.51	117.3	284337900
3	2025-03-06	113.53	115.35	110.22	110.57	321181900
3	2025-03-07	111.25	113.48	107.56	112.69	341755500
3	2025-03-10	109.9	111.85	105.46	106.98	366487400
3	2025-03-11	106.99	112.24	104.77	108.76	354865700
3	2025-03-12	114.12	116.76	112.88	115.74	323857500
3	2025-03-13	117.03	117.76	113.79	115.58	299033100
3	2025-03-14	118.61	121.88	118.15	121.67	277593500
3	2025-03-17	122.74	122.89	118.03	119.53	255501500
3	2025-03-18	118.0	119.02	114.54	115.43	299686900
3	2025-03-19	117.27	120.45	115.68	117.52	273426200
3	2025-03-20	116.55	120.2	116.47	118.53	248829700
3	2025-03-21	116.94	117.99	115.42	117.7	266498500
